utc_timestamp,cet_cest_timestamp,interpolated_values,DE_KN_industrial3_area_offices,DE_KN_industrial3_area_room_chemistry,DE_KN_industrial3_area_room_clean,DE_KN_industrial3_area_room_printing1,DE_KN_industrial3_compressor,DE_KN_industrial3_cooling_aggregate,DE_KN_industrial3_cooling_pumps,DE_KN_industrial3_dishwasher,DE_KN_industrial3_facility_cvd_centrotherm,DE_KN_industrial3_facility_diffusion_centrotherm,DE_KN_industrial3_facility_diffusion_tecnofirmes,DE_KN_industrial3_facility_furnace_centrotherm,DE_KN_industrial3_facility_indus_rena,DE_KN_industrial3_refrigerator,DE_KN_industrial3_ventilation,DE_KN_residential3_circulation_pump,DE_KN_residential3_dishwasher,DE_KN_residential3_freezer,DE_KN_residential3_refrigerator,DE_KN_residential3_washing_machine
2017-02-01T00:00:00Z,2017-02-01T01:00:00+0100,,13184.9804688,4952.24023438,22685.390625,4492.20019531,39512.96875,56600.90625,143970.875,698.276380301,108524.90625,169469.6875,348.23046875,32667.65625,4184.90625,377.580474714,151561.625,1077.50302832,917.469984863,278.057995725,413.183597475,1035.7411285
2017-02-01T01:00:00Z,2017-02-01T02:00:00+0100,,13185.4755859,4952.39941406,22686.6796875,4492.20996094,39514.5625,56601.09375,143982,698.276471853,108534.34375,169485.8125,348.26171875,32667.9375,4184.90625,377.613106906,151571.0625,1077.57297461,917.472975586,278.057995725,413.214255652,1035.7411285
2017-02-01T02:00:00Z,2017-02-01T03:00:00+0100,DE_KN_residential2_circulation_pump,13185.9755859,4952.5546875,22687.9492188,4492.24023438,39516.21875,56601.25,143992.96875,698.276578665,108543.78125,169501.9375,348.30078125,32668.21875,4184.90625,377.632409275,151580.5,1077.63748877,917.474989746,278.057995725,413.233199984,1035.74122006
2017-02-01T03:00:00Z,2017-02-01T04:00:00+0100,,13186.4658203,4952.70996094,22689.2109375,4492.25,39517.796875,56601.46875,144003.375,698.276685476,108553.21875,169518.125,348.33203125,32668.484375,4184.90625,377.651410282,151589.9375,1077.70651953,917.477980469,278.057995725,413.244594485,1035.74122006
2017-02-01T04:00:00Z,2017-02-01T05:00:00+0100,,13186.9414062,4952.87011719,22690.46875,4492.26025391,39519.4375,56601.625,144014.25,698.276792288,108562.65625,169534.1875,348.36328125,32668.734375,4184.90625,377.670308292,151599.5,1077.77249854,917.479994629,278.057995725,413.274700075,1035.74132687
2017-02-01T05:00:00Z,2017-02-01T06:00:00+0100,DE_KN_residential3_dishwasher,13187.5146484,4953.03027344,22691.7109375,4492.27978516,39521,56601.8125,144024.71875,698.276883841,108572.09375,169550.375,348.40234375,32669,4184.90625,377.689007938,151608.875,1077.8450083,917.482985351,278.057995725,413.28900192,1035.74132687
2017-02-01T06:00:00Z,2017-02-01T07:00:00+0100,,13188.0146484,4953.1796875,22692.9414062,4492.29003906,39522.625,56602,144035.53125,698.276975393,108581.53125,169566.5625,348.43359375,32669.28125,4184.90625,377.707608402,151618.375,1077.91699927,917.485976074,278.057995725,413.314006716,1035.74132687
2017-02-01T07:00:00Z,2017-02-01T08:00:00+0100,,13188.6503906,4953.33496094,22694.1484375,4492.31005859,39524.21875,56602.1875,144045.9375,698.277082205,108591.0625,169582.625,348.4609375,32669.5625,4184.90625,377.728107313,151627.75,1077.98447363,917.489027832,278.057995725,413.344132652,1035.74141842
2017-02-01T08:00:00Z,2017-02-01T09:00:00+0100,"DE_KN_residential3_dishwasher | DE_KN_residential5_dishwasher",13190.7304688,4955.87988281,22697.8808594,4494.16503906,39527.703125,56602.375,144056.5625,698.277173758,108600.5,169598.875,348.5,32669.84375,4184.90625,377.759830654,151646.875,1078.05350439,917.490980957,278.057995725,413.356853396,1035.74141842
2017-02-01T09:00:00Z,2017-02-01T10:00:00+0100,"DE_KN_residential1_freezer | DE_KN_residential5_dishwasher",13193.3203125,4957.5,22701.5058594,4497.125,39531.03125,56602.53125,144067.59375,698.277295828,108610.03125,169623.0625,348.54296875,32670.125,4184.90625,377.782307804,151664.8125,1078.12448828,917.49397168,278.057995725,413.381954104,1035.74150997
2017-02-01T10:00:00Z,2017-02-01T11:00:00+0100,DE_KN_residential1_freezer,13195.7451172,4958.77490234,22705.4355469,4500.625,39535.265625,56602.75,144079.59375,698.277387381,108619.625,169641.6875,348.5703125,32670.40625,4184.90625,377.800706089,151682.1875,1078.19650977,917.49598584,278.057995725,413.415004641,1036.14726406
2017-02-01T11:00:00Z,2017-02-01T12:00:00+0100,,13198.5703125,4959.98974609,22709.1347656,4504.51489258,39540.875,56602.90625,144092.1875,698.277478933,108630.34375,169666.0625,348.61328125,32676.890625,4184.90625,377.819332302,151699.0625,1078.26749365,917.498976562,278.057995725,413.427933921,1036.21831661
2017-02-01T12:00:00Z,2017-02-01T13:00:00+0100,,13202.1708984,4961.06494141,22710.96875,4507.9699707,39549.34375,56603.09375,144105.28125,698.277585745,108639.78125,169682.625,348.65234375,32712.90625,4184.90625,377.838307559,151714.4375,1078.3394541,917.50202832,278.057995725,413.456195742,1036.24451596
2017-02-01T13:00:00Z,2017-02-01T14:00:00+0100,DE_KN_residential2_circulation_pump,13205.3300781,4962.47460938,22713.8632812,4511.5,39557.375,56603.25,144118.3125,698.691877127,108650.5625,169698.875,348.68359375,32742.96875,4184.90625,377.856705844,151730.1875,1078.41147559,917.503981445,278.057995725,413.490650088,1036.70566708
2017-02-01T14:00:00Z,2017-02-01T15:00:00+0100,,13208.265625,4963.08496094,22716.8632812,4515.40014648,39565,56603.46875,144131.375,699.3754251,108659.9375,169721.4375,348.72265625,32773.09375,4184.90625,377.884331882,151746.5625,1078.48801367,917.506972168,278.057995725,413.500177294,1036.79686123
2017-02-01T15:00:00Z,2017-02-01T16:00:00+0100,,13210.3349609,4964.09960938,22720.6601562,4519.23022461,39574.5,56603.65625,144144.25,699.50018096,108669.53125,169738.9375,348.75,32802.53125,4184.90625,377.917809665,151765.5625,1078.56552832,917.509505127,278.057995725,413.531398684,1037.22921902
2017-02-01T16:00:00Z,2017-02-01T17:00:00+0100,"DE_KN_residential1_washing_machine | DE_KN_residential2_dishwasher | DE_KN_residential2_circulation_pump | DE_KN_residential2_heating | DE_KN_residential1_dishwasher | DE_KN_residential1_freezer",13212.6806641,4964.52490234,22723.1660156,4523.01000977,39583.671875,56603.8125,144157.15625,699.500287771,108678.96875,169757.25,348.79296875,32831.59375,4184.90625,377.938107669,151781.6875,1078.64249365,917.511977051,278.057995725,413.558452517,1037.27479157
2017-02-01T17:00:00Z,2017-02-01T18:00:00+0100,"DE_KN_residential1_dishwasher | DE_KN_residential1_freezer | DE_KN_residential1_washing_machine",13215.3056641,4964.79980469,22725.6601562,4524.42993164,39590.40625,56604.03125,144170.125,699.500379324,108690.59375,169773.4375,348.83203125,32860.96875,4184.90625,377.957909763,151796.4375,1078.7144541,917.515028808,278.057995725,413.565303713,1037.27572018
2017-02-01T18:00:00Z,2017-02-01T19:00:00+0100,"DE_KN_residential1_dishwasher | DE_KN_residential1_freezer | DE_KN_residential1_washing_machine | DE_KN_residential3_refrigerator",13216.9003906,4965.08007812,22726.890625,4525.50024414,39597.234375,56604.21875,144183.15625,699.500470877,108700.03125,169789.5625,348.86328125,32885.390625,4184.90625,377.977708042,151810.8125,1078.7835459,917.518019531,278.057995725,413.596173704,1037.27582699
2017-02-01T19:00:00Z,2017-02-01T20:00:00+0100,"DE_KN_residential3_refrigerator | DE_KN_residential2_dishwasher",13217.8554688,4965.359375,22728.1601562,4525.91992188,39603.9375,56604.375,144196.21875,699.500592947,108709.46875,169805.75,348.90234375,32895.53125,4184.90625,377.99847271,151823.9375,1078.85501807,917.519972656,278.057995725,413.621051699,1037.27582699
2017-02-01T20:00:00Z,2017-02-01T21:00:00+0100,"DE_KN_residential3_refrigerator | DE_KN_residential2_dishwasher | DE_KN_residential5_dishwasher",13218.4248047,4965.63964844,22729.4453125,4525.95019531,39610.671875,56604.59375,144209.34375,699.5006845,108718.90625,169821.875,348.93359375,32896.875,4184.90625,378.028208911,151835.9375,1078.92600195,917.523024414,278.057995725,413.632900149,1037.27587277
2017-02-01T21:00:00Z,2017-02-01T22:00:00+0100,"DE_KN_residential5_dishwasher | DE_KN_residential2_dishwasher",13218.890625,4965.92480469,22730.734375,4525.95996094,39617.40625,56604.78125,144221.84375,699.500791311,108728.40625,169838.0625,348.9609375,32898.21875,4184.90625,378.05270499,151845.625,1078.99753516,917.524977539,278.057995725,413.671901613,1037.52951962
2017-02-01T22:00:00Z,2017-02-01T23:00:00+0100,DE_KN_residential3_dishwasher,13219.3349609,4966.20507812,22732.03125,4525.97998047,39624.234375,56604.9375,144233.875,699.500882864,108737.84375,169854.1875,349,32899.5625,4184.90625,378.071206272,151855.125,1079.06796973,917.528029297,278.057995725,413.689901898,1037.55471951
2017-02-01T23:00:00Z,2017-02-02T00:00:00+0100,DE_KN_residential3_refrigerator,13219.7695312,4966.49023438,22733.3007812,4526,39630.984375,56605.15625,144245.03125,699.500974417,108747.28125,169870.375,349.03125,32900.921875,4184.90625,378.089707553,151864.625,1079.11301367,917.529982422,278.057995725,413.70864597,1037.55491787
